Temperature,Top K,Top P,Success Count,Fail Count,Response,Avg Levenshtein Distance
0.0,10,0.5,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                       29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

",171.53551912568307
0.0,10,0.8,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distictis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding
ground.
In open, level to slightly sloping areas
favored by the terns for nesting, near the
beach; surrounded by low forest consisting
almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                 29 April 1973

*Gouinia pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

",166.9726775956284
0.0,40,0.0,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

",156.21857923497268
0.0,40,0.3,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

",102.94535519125682
0.0,40,0.5,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

",51.25136612021858
0.0,40,0.8,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding
ground.
In open, level to slightly sloping areas
favored by the terns for nesting, near the
beach; surrounded by low forest consisting
almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                 29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distictis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                 29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

",173.92349726775956
0.5,1,0.0,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


* *Crataeva tapia*
* *Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

",173.5464480874317
0.5,1,0.3,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

",172.03825136612022
0.5,1,0.5,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding
ground.
In open, level to slightly sloping areas
favored by the terns for nesting, near the
beach; surrounded by low forest consisting
almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060 29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

",167.60655737704917
0.5,1,0.8,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding
ground.
In open, level to slightly sloping areas
favored by the terns for nesting, near the
beach; surrounded by low forest consisting
almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                 29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

",159.59016393442624
0.5,3,0.0,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

",102.75409836065575
0.5,3,0.3,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841

Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

",162.50273224043715
0.5,3,0.5,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.


*Crataeva Tapia*
*Jouvea pilosa*

",103.73770491803279
0.5,3,0.8,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.


*Crataeva tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

",166.7431693989071
0.5,10,0.0,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

",155.43169398907105
0.5,10,0.3,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

",102.94535519125682
